  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 688, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 384, in polling_action_cb
    raise exc
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 373, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 558, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 525, in decorator
    result = await func(self, *args, **kwargs)  # skipcq: PYL-E1102
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 3584, in get_updates
    await self._post(
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 613, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 340, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 641, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 200, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 340, in _request_wrapper
    raise exc
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 330, in _request_wrapper
    code, payload = await self.do_request(
                    ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_httpxrequest.py", line 292, in do_request
    raise NetworkError(f"httpx.{err.__class__.__name__}: {err}") from err
telegram.error.NetworkError: httpx.ConnectError: [Errno 11001] getaddrinfo failed
2025-11-20 13:10:23,994 - telegram.ext.Updater - ERROR - Error while getting Updates: httpx.ConnectError: [Errno 11001] getaddrinfo failed
2025-11-20 13:10:23,994 - telegram.ext.Application - ERROR - No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_transports\default.py", line 66, in map_httpcore_exceptions
    yield
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_transports\default.py", line 366, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection.py", line 124, in _connect
    stream = await self._network_backend.connect_tcp(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_backends\auto.py", line 31, in connect_tcp
    return await self._backend.connect_tcp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_backends\anyio.py", line 113, in connect_tcp
    with map_exceptions(exc_map):
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_httpxrequest.py", line 268, in do_request
    res = await self._client.request(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1530, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1617, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1645, in _send_handling_auth
    response = await self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1682, in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1719, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_transports\default.py", line 365, in handle_async_request
    with map_httpcore_exceptions():
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_transports\default.py", line 83, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 688, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 384, in polling_action_cb
    raise exc
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 373, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 558, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 525, in decorator
    result = await func(self, *args, **kwargs)  # skipcq: PYL-E1102
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 3584, in get_updates
    await self._post(
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 613, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 340, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 641, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 200, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 340, in _request_wrapper
    raise exc
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 330, in _request_wrapper
    code, payload = await self.do_request(
                    ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_httpxrequest.py", line 292, in do_request
    raise NetworkError(f"httpx.{err.__class__.__name__}: {err}") from err
telegram.error.NetworkError: httpx.ConnectError: [Errno 11001] getaddrinfo failed
2025-11-20 13:10:30,014 - telegram.ext.Updater - ERROR - Error while getting Updates: httpx.ConnectError: [Errno 11001] getaddrinfo failed
2025-11-20 13:10:30,014 - telegram.ext.Application - ERROR - No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_transports\default.py", line 66, in map_httpcore_exceptions
    yield
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_transports\default.py", line 366, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_async\connection.py", line 124, in _connect
    stream = await self._network_backend.connect_tcp(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_backends\auto.py", line 31, in connect_tcp
    return await self._backend.connect_tcp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_backends\anyio.py", line 113, in connect_tcp
    with map_exceptions(exc_map):
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "C:\Program Files\Python312\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_httpxrequest.py", line 268, in do_request
    res = await self._client.request(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1530, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1617, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1645, in _send_handling_auth
    response = await self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1682, in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_client.py", line 1719, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_transports\default.py", line 365, in handle_async_request
    with map_httpcore_exceptions():
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\contextlib.py", line 158, in __exit__
    self.gen.throw(value)
  File "C:\Program Files\Python312\Lib\site-packages\httpx\_transports\default.py", line 83, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 688, in _network_loop_retry
    if not await action_cb():
           ^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 384, in polling_action_cb
    raise exc
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_updater.py", line 373, in polling_action_cb
    updates = await self.bot.get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 558, in get_updates
    updates = await super().get_updates(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 525, in decorator
    result = await func(self, *args, **kwargs)  # skipcq: PYL-E1102
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 3584, in get_updates
    await self._post(
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 613, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\ext\_extbot.py", line 340, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\_bot.py", line 641, in _do_post
    return await request.post(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 200, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 340, in _request_wrapper
    raise exc
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_baserequest.py", line 330, in _request_wrapper
    code, payload = await self.do_request(
                    ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\telegram\request\_httpxrequest.py", line 292, in do_request
    raise NetworkError(f"httpx.{err.__class__.__name__}: {err}") from err
telegram.error.NetworkError: httpx.ConnectError: [Errno 11001] getaddrinfo failed
2025-11-20 13:10:32,768 - telegram_bot - ERROR - خطأ في معالجة النقر على الزر: Query is too old and response timeout expired or query id is invalid
2025-11-20 13:10:39,369 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 1d/5m
2025-11-20 13:10:51,397 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:10:51,397 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:10:51,397 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 5d/15m
2025-11-20 13:11:03,441 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:11:03,441 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:11:03,441 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ EURUSD
2025-11-20 13:11:08,457 - telegram_bot - ERROR - خطأ في معالجة /stats: Timed out
2025-11-20 13:11:13,447 - telegram_bot - ERROR - فشل إرسال رسالة الخطأ: Timed out
2025-11-20 13:14:19,081 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 1d/5m
2025-11-20 13:14:19,730 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:14:19,730 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:14:19,730 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 5d/15m
2025-11-20 13:14:20,331 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:14:20,331 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:14:20,331 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ EURUSD
2025-11-20 13:14:20,698 - telegram_bot - INFO - تم إرسال الإحصائيات
2025-11-20 13:16:04,363 - telegram_bot - INFO - تم ترحيب المستخدم 8038054107
2025-11-20 13:19:20,199 - __main__ - INFO - بدء تشغيل نظام التداول الآلي
2025-11-20 13:19:20,965 - data_provider - WARNING - ⚠️ Yahoo Finance يعمل ولكن لا توجد بيانات للرموز الحالية
2025-11-20 13:19:21,695 - data_provider - INFO - ✅ pandas-ta متوفر للمؤشرات الفنية
2025-11-20 13:19:21,695 - risk_management - INFO - تهيئة RiskManager برصيد: $10000.0
2025-11-20 13:19:21,695 - advanced_analysis - INFO - ✅ تم تهيئة نظام التحليل المتقدم
2025-11-20 13:19:21,695 - economic_calendar - INFO - ✅ تم تهيئة التقويم الاقتصادي
2025-11-20 13:19:21,695 - economic_calendar - INFO - ✅ تم تهيئة مدير الجلسات
2025-11-20 13:19:21,695 - risk_management - INFO - تهيئة RiskManager برصيد: $10000.0
2025-11-20 13:19:22,932 - telegram_bot - INFO - ✅ تم إعداد Telegram Bot بنجاح
2025-11-20 13:19:22,932 - telegram_bot - INFO - 🤖 بدء تشغيل بوت التليجرام...
2025-11-20 13:19:29,659 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 1mo/1h
2025-11-20 13:19:30,227 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:19:30,227 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:19:33,608 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 1d/5m
2025-11-20 13:19:34,167 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:19:34,167 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:19:34,167 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 5d/15m
2025-11-20 13:19:34,651 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:19:34,651 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:19:34,651 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ EURUSD
2025-11-20 13:19:34,651 - data_provider - WARNING - ⚠️ تعذر جلب سعر EURUSD
2025-11-20 13:19:34,651 - data_provider - INFO - 📊 جلب بيانات GBPUSD (GBPUSD=X) - 1d/5m
2025-11-20 13:19:35,144 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ GBPUSD (الرمز: GBPUSD=X)
2025-11-20 13:19:35,144 - data_provider - ERROR - ❌ فشل جلب البيانات لـ GBPUSD بعد المحاولات البديلة
2025-11-20 13:19:35,144 - data_provider - INFO - 📊 جلب بيانات GBPUSD (GBPUSD=X) - 5d/15m
2025-11-20 13:19:35,633 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ GBPUSD (الرمز: GBPUSD=X)
2025-11-20 13:19:35,633 - data_provider - ERROR - ❌ فشل جلب البيانات لـ GBPUSD بعد المحاولات البديلة
2025-11-20 13:19:35,633 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ GBPUSD
2025-11-20 13:19:35,633 - data_provider - WARNING - ⚠️ تعذر جلب سعر GBPUSD
2025-11-20 13:19:35,633 - data_provider - INFO - 📊 جلب بيانات USDJPY (USDJPY=X) - 1d/5m
2025-11-20 13:19:36,145 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDJPY (الرمز: USDJPY=X)
2025-11-20 13:19:36,145 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDJPY بعد المحاولات البديلة
2025-11-20 13:19:36,145 - data_provider - INFO - 📊 جلب بيانات USDJPY (USDJPY=X) - 5d/15m
2025-11-20 13:19:36,659 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDJPY (الرمز: USDJPY=X)
2025-11-20 13:19:36,659 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDJPY بعد المحاولات البديلة
2025-11-20 13:19:36,659 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ USDJPY
2025-11-20 13:19:36,659 - data_provider - WARNING - ⚠️ تعذر جلب سعر USDJPY
2025-11-20 13:19:36,659 - data_provider - INFO - 📊 جلب بيانات USDCHF (USDCHF=X) - 1d/5m
2025-11-20 13:19:37,131 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDCHF (الرمز: USDCHF=X)
2025-11-20 13:19:37,131 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDCHF بعد المحاولات البديلة
2025-11-20 13:19:37,131 - data_provider - INFO - 📊 جلب بيانات USDCHF (USDCHF=X) - 5d/15m
2025-11-20 13:19:37,624 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDCHF (الرمز: USDCHF=X)
2025-11-20 13:19:37,624 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDCHF بعد المحاولات البديلة
2025-11-20 13:19:37,626 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ USDCHF
2025-11-20 13:19:37,626 - data_provider - WARNING - ⚠️ تعذر جلب سعر USDCHF
2025-11-20 13:19:37,626 - data_provider - INFO - 📊 جلب بيانات USDCAD (USDCAD=X) - 1d/5m
2025-11-20 13:19:38,089 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDCAD (الرمز: USDCAD=X)
2025-11-20 13:19:38,089 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDCAD بعد المحاولات البديلة
2025-11-20 13:19:38,089 - data_provider - INFO - 📊 جلب بيانات USDCAD (USDCAD=X) - 5d/15m
2025-11-20 13:19:38,556 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDCAD (الرمز: USDCAD=X)
2025-11-20 13:19:38,556 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDCAD بعد المحاولات البديلة
2025-11-20 13:19:38,556 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ USDCAD
2025-11-20 13:19:38,556 - data_provider - WARNING - ⚠️ تعذر جلب سعر USDCAD
2025-11-20 13:19:38,556 - data_provider - INFO - 📊 جلب بيانات AUDUSD (AUDUSD=X) - 1d/5m
2025-11-20 13:19:39,011 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ AUDUSD (الرمز: AUDUSD=X)
2025-11-20 13:19:39,011 - data_provider - ERROR - ❌ فشل جلب البيانات لـ AUDUSD بعد المحاولات البديلة
2025-11-20 13:19:39,011 - data_provider - INFO - 📊 جلب بيانات AUDUSD (AUDUSD=X) - 5d/15m
2025-11-20 13:19:39,493 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ AUDUSD (الرمز: AUDUSD=X)
2025-11-20 13:19:39,493 - data_provider - ERROR - ❌ فشل جلب البيانات لـ AUDUSD بعد المحاولات البديلة
2025-11-20 13:19:39,493 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ AUDUSD
2025-11-20 13:19:39,493 - data_provider - WARNING - ⚠️ تعذر جلب سعر AUDUSD
2025-11-20 13:19:39,493 - data_provider - INFO - 📊 تم جلب ملخص لـ 0 من أصل 6 أصل
2025-11-20 13:19:53,117 - telegram_bot - INFO - تم ترحيب المستخدم 8038054107
2025-11-20 13:19:59,761 - telegram_bot - INFO - تم إرسال معلومات الجلسة
2025-11-20 13:20:09,210 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 1d/5m
2025-11-20 13:20:09,710 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:20:09,710 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:20:09,710 - data_provider - INFO - 📊 جلب بيانات EURUSD (EURUSD=X) - 5d/15m
2025-11-20 13:20:10,221 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ EURUSD (الرمز: EURUSD=X)
2025-11-20 13:20:10,221 - data_provider - ERROR - ❌ فشل جلب البيانات لـ EURUSD بعد المحاولات البديلة
2025-11-20 13:20:10,221 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ EURUSD
2025-11-20 13:20:10,221 - data_provider - WARNING - ⚠️ تعذر جلب سعر EURUSD
2025-11-20 13:20:10,221 - data_provider - INFO - 📊 جلب بيانات GBPUSD (GBPUSD=X) - 1d/5m
2025-11-20 13:20:10,700 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ GBPUSD (الرمز: GBPUSD=X)
2025-11-20 13:20:10,700 - data_provider - ERROR - ❌ فشل جلب البيانات لـ GBPUSD بعد المحاولات البديلة
2025-11-20 13:20:10,700 - data_provider - INFO - 📊 جلب بيانات GBPUSD (GBPUSD=X) - 5d/15m
2025-11-20 13:20:11,197 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ GBPUSD (الرمز: GBPUSD=X)
2025-11-20 13:20:11,197 - data_provider - ERROR - ❌ فشل جلب البيانات لـ GBPUSD بعد المحاولات البديلة
2025-11-20 13:20:11,197 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ GBPUSD
2025-11-20 13:20:11,197 - data_provider - WARNING - ⚠️ تعذر جلب سعر GBPUSD
2025-11-20 13:20:11,197 - data_provider - INFO - 📊 جلب بيانات USDJPY (USDJPY=X) - 1d/5m
2025-11-20 13:20:11,668 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDJPY (الرمز: USDJPY=X)
2025-11-20 13:20:11,669 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDJPY بعد المحاولات البديلة
2025-11-20 13:20:11,669 - data_provider - INFO - 📊 جلب بيانات USDJPY (USDJPY=X) - 5d/15m
2025-11-20 13:20:12,440 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDJPY (الرمز: USDJPY=X)
2025-11-20 13:20:12,440 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDJPY بعد المحاولات البديلة
2025-11-20 13:20:12,440 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ USDJPY
2025-11-20 13:20:12,440 - data_provider - WARNING - ⚠️ تعذر جلب سعر USDJPY
2025-11-20 13:20:12,440 - data_provider - INFO - 📊 جلب بيانات USDCHF (USDCHF=X) - 1d/5m
2025-11-20 13:20:13,288 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDCHF (الرمز: USDCHF=X)
2025-11-20 13:20:13,288 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDCHF بعد المحاولات البديلة
2025-11-20 13:20:13,288 - data_provider - INFO - 📊 جلب بيانات USDCHF (USDCHF=X) - 5d/15m
2025-11-20 13:20:13,984 - data_provider - WARNING - ⚠️ لا توجد بيانات لـ USDCHF (الرمز: USDCHF=X)
2025-11-20 13:20:13,985 - data_provider - ERROR - ❌ فشل جلب البيانات لـ USDCHF بعد المحاولات البديلة
2025-11-20 13:20:13,985 - data_provider - WARNING - ⚠️ لا يمكن الحصول على السعر الحالي لـ USDCHF
2025-11-20 13:20:13,986 - data_provider - WARNING - ⚠️ تعذر جلب سعر USDCHF
